STATE,Market Name,Commodity,Modal_Price,Price Date
Himachal Pradesh,Solan,Ginger,7301,31-03-2023
Rajasthan,Nimbahera,Rice,1564,31-03-2024
Punjab,Moga,Soybean,3444,31-03-2024
Haryana,Hisar,Cotton,4531,31-03-2024
Himachal Pradesh,Mandi,Jowar,2136,31-05-2022
Karnataka,Mysore,Maize,1362,31-05-2023
Punjab,Amritsar,Potato,846,31-05-2023
Gujarat,Rajkot,Cotton,5366,31-07-2021
Himachal Pradesh,Mandi,Wheat,1906,31-08-2021
Haryana,Faridabad,Tomato,926,31-08-2021
Haryana,Rohtak,Wheat,1808,31-08-2021
Madhya Pradesh,Gwalior,Chilli,9083,31-08-2022
Maharashtra,Pune,Sugarcane,2805,31-08-2022
West Bengal,Murshidabad,Rice,2219,31-10-2021
Punjab,Ludhiana,Onion,952,31-10-2021
Uttar Pradesh,Agra,Maize,2338,31-10-2021
Madhya Pradesh,Ratlam,Garlic,4237,31-10-2022
West Bengal,Burdwan,Rice,2385,31-10-2022
Madhya Pradesh,Ratlam,Ginger,6224,31-10-2022
Madhya Pradesh,Gwalior,Garlic,4773,31-12-2021
Himachal Pradesh,Mandi,Jowar,1911,31-12-2023
Maharashtra,Aurangabad,Soybean,4520,31-12-2023
Tamil Nadu,Coimbatore,Soybean,3932,31-12-2023
